c:\software\programacion\MSVStudio2022\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(142,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(143,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(144,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(151,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(152,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,22): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,19): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\InputHandler.h(174,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\InputHandler.h(175,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\CardsDataContainer.h(25,26): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\SDLUtils.h(53,32): warning C4101: 'e': variable local sin referencia
U:\hlocal\nullptr\Game\Game\src\sdlutils\SDLUtils.h(50,1): message : al compilar la función del miembro clase plantilla "CardData &SDLUtils::map_access_wrapper<CardData>::at(std::string)"
U:\hlocal\nullptr\Game\Game\src\data\CardsDataContainer.h(14,41): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<CardData>" que se está compilando
U:\hlocal\nullptr\Game\Game\src\components\Card Components\CardComponent.h(48,21): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\Card Components\CardComponent.h(49,21): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\PlayerData.h(79,36): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\Enemy components\EterBehaviour.cpp(16,57): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
  MeleeBehaviour.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\malloc.h(124,1): message : vea la definición anterior de '_malloca'
U:\hlocal\nullptr\Game\Game\src\sdlutils\Font.h(59,69): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\Font.h(65,79): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(354,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(355,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(356,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(376,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(377,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(382,29): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(383,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(396,58): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(397,54): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(401,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(402,32): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(420,101): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(440,44): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(441,46): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(445,36): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(447,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(450,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(593,88): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(81,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(86,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(111,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(130,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(131,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(132,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(133,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(141,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(142,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(143,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(144,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(151,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(152,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,22): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,19): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\CardsDataContainer.h(25,26): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\SDLUtils.h(53,32): warning C4101: 'e': variable local sin referencia
U:\hlocal\nullptr\Game\Game\src\sdlutils\SDLUtils.h(50,1): message : al compilar la función del miembro clase plantilla "CardData &SDLUtils::map_access_wrapper<CardData>::at(std::string)"
U:\hlocal\nullptr\Game\Game\src\data\CardsDataContainer.h(14,41): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<CardData>" que se está compilando
U:\hlocal\nullptr\Game\Game\src\components\Card Components\CardComponent.h(48,21): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\Card Components\CardComponent.h(49,21): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\InputHandler.h(174,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\InputHandler.h(175,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\PlayerData.h(79,36): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\Enemy components\MeleeBehaviour.cpp(42,36): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\Enemy components\MeleeBehaviour.cpp(42,28): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\scenes\GameState.h(35,43): warning C4244: 'argumento': conversión de '_Ty' a 'float'; posible pérdida de datos
          with
          [
              _Ty=int
          ]
U:\hlocal\nullptr\Game\Game\src\components\Enemy components\MeleeBehaviour.cpp(91,77): message : Vea la referencia a la creación de una instancia de la función plantilla "T *GameState::addGameObject<Hitbox,int&,bool,bool,int,Hitbox::HitboxData&>(grpId,int &,bool &&,bool &&,int &&,Hitbox::HitboxData &)" que se está compilando
          with
          [
              T=Hitbox
          ]
  OnDeath.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\ucrt\malloc.h(124,1): message : vea la definición anterior de '_malloca'
U:\hlocal\nullptr\Game\Game\src\sdlutils\Font.h(59,69): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\sdlutils\Font.h(65,79): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(354,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(355,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(356,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(376,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(377,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(382,29): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(383,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(396,58): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(397,54): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(401,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(402,32): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(420,101): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(440,44): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(441,46): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(445,36): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(447,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\data\constants.h(450,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\data\constants.h(593,88): warning C4305: 'argumento': truncamiento de 'double' a 'float'
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(81,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(86,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(111,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(130,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(131,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(132,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(133,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(141,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
U:\hlocal\nullptr\Game\Game\src\components\General Components\Transform.h(142,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
